assignee,video_path,video_key,class_name,start_frame,end_frame,fps,frame_count,frames_dir,notes
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g04_c03.avi,PushUps__v_PushUps_g04_c03,push_up,,,25.0,111,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g04_c03,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g04_c04.avi,PushUps__v_PushUps_g04_c04,push_up,,,25.0,130,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g04_c04,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g04_c05.avi,PushUps__v_PushUps_g04_c05,push_up,,,25.0,134,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g04_c05,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g05_c01.avi,PushUps__v_PushUps_g05_c01,push_up,,,25.0,150,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g05_c01,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g05_c02.avi,PushUps__v_PushUps_g05_c02,push_up,,,25.0,150,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g05_c02,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g05_c03.avi,PushUps__v_PushUps_g05_c03,push_up,,,25.0,150,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g05_c03,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g05_c04.avi,PushUps__v_PushUps_g05_c04,push_up,,,25.0,150,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g05_c04,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g06_c01.avi,PushUps__v_PushUps_g06_c01,push_up,,,25.0,85,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g06_c01,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g06_c02.avi,PushUps__v_PushUps_g06_c02,push_up,,,25.0,81,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g06_c02,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g06_c03.avi,PushUps__v_PushUps_g06_c03,push_up,,,25.0,86,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g06_c03,
szh,/data1/shiyuqi/UCF/PushUps/v_PushUps_g06_c04.avi,PushUps__v_PushUps_g06_c04,push_up,,,25.0,68,/home/shiyuqi/posedetect/outputs/ucf_frame_labeling/frames/PushUps__v_PushUps_g06_c04,
