video_id,action,nframes,train_flag,frames_path,label_path
1037,jumping_jacks,26,1,frames/1037,labels/1037.mat
1038,jumping_jacks,33,1,frames/1038,labels/1038.mat
1039,jumping_jacks,29,-1,frames/1039,labels/1039.mat
1040,jumping_jacks,27,1,frames/1040,labels/1040.mat
1041,jumping_jacks,29,1,frames/1041,labels/1041.mat
1042,jumping_jacks,26,-1,frames/1042,labels/1042.mat
1043,jumping_jacks,36,-1,frames/1043,labels/1043.mat
1044,jumping_jacks,29,-1,frames/1044,labels/1044.mat
1045,jumping_jacks,35,-1,frames/1045,labels/1045.mat
1046,jumping_jacks,27,-1,frames/1046,labels/1046.mat
1047,jumping_jacks,34,1,frames/1047,labels/1047.mat
1048,jumping_jacks,30,-1,frames/1048,labels/1048.mat
1049,jumping_jacks,26,1,frames/1049,labels/1049.mat
1050,jumping_jacks,28,1,frames/1050,labels/1050.mat
1051,jumping_jacks,34,1,frames/1051,labels/1051.mat
1052,jumping_jacks,24,1,frames/1052,labels/1052.mat
1053,jumping_jacks,22,1,frames/1053,labels/1053.mat
1054,jumping_jacks,36,-1,frames/1054,labels/1054.mat
1055,jumping_jacks,24,-1,frames/1055,labels/1055.mat
1056,jumping_jacks,30,-1,frames/1056,labels/1056.mat
1057,jumping_jacks,32,-1,frames/1057,labels/1057.mat
1058,jumping_jacks,32,1,frames/1058,labels/1058.mat
1059,jumping_jacks,32,-1,frames/1059,labels/1059.mat
1060,jumping_jacks,28,1,frames/1060,labels/1060.mat
1061,jumping_jacks,31,-1,frames/1061,labels/1061.mat
1062,jumping_jacks,28,1,frames/1062,labels/1062.mat
1063,jumping_jacks,27,-1,frames/1063,labels/1063.mat
1064,jumping_jacks,26,1,frames/1064,labels/1064.mat
1065,jumping_jacks,28,-1,frames/1065,labels/1065.mat
1066,jumping_jacks,29,1,frames/1066,labels/1066.mat
1067,jumping_jacks,32,-1,frames/1067,labels/1067.mat
1068,jumping_jacks,35,-1,frames/1068,labels/1068.mat
1069,jumping_jacks,29,1,frames/1069,labels/1069.mat
1070,jumping_jacks,28,-1,frames/1070,labels/1070.mat
1071,jumping_jacks,36,-1,frames/1071,labels/1071.mat
1072,jumping_jacks,32,1,frames/1072,labels/1072.mat
1073,jumping_jacks,27,1,frames/1073,labels/1073.mat
1074,jumping_jacks,36,1,frames/1074,labels/1074.mat
1075,jumping_jacks,35,-1,frames/1075,labels/1075.mat
1076,jumping_jacks,26,-1,frames/1076,labels/1076.mat
1077,jumping_jacks,32,1,frames/1077,labels/1077.mat
1078,jumping_jacks,26,-1,frames/1078,labels/1078.mat
1079,jumping_jacks,32,-1,frames/1079,labels/1079.mat
1080,jumping_jacks,30,1,frames/1080,labels/1080.mat
1081,jumping_jacks,37,-1,frames/1081,labels/1081.mat
1082,jumping_jacks,30,1,frames/1082,labels/1082.mat
1083,jumping_jacks,26,1,frames/1083,labels/1083.mat
